"PHOTO_ID","LATITUDE","LONGITUDE","ACCURACY"
"6103436266",-21.036205,55.217075,16
"3542859169",41.399254,2.16984,15
"5235699354",41.63931,2.180786,11
"5013550809",28.472958,-81.47329,16
"4707921195",22.22094,114.21438,12
"6977165405",25.329287,-80.990524,12
"6851992152",25.329287,-80.990524,12
"7172771108",25.324787,-80.99705,11
"7352788474",25.330063,-80.99705,13
"7143599217",25.329287,-80.990524,12
"2837823418",53.37273,-6.272463,15
"7119139323",25.329287,-80.990524,12
"7167761819",25.330063,-80.99705,13
"7172901132",25.324787,-80.99705,11
"6932374390",25.329287,-80.990524,12
"4092993741",52.207592,0.115313,15
"6839977060",25.329287,-80.990524,12
"6976041130",25.329287,-80.990524,12
"7218654212",25.324787,-80.99705,11
"7030915465",25.329287,-80.990524,12
"6967459461",25.329287,-80.990524,12
"7198763858",25.324787,-80.99705,11
"6852004922",25.329287,-80.990524,12
"7090933953",25.329287,-80.990524,12
"7222328328",25.324787,-80.99705,11
"6757745867",-13.906075,-38.967133,9
"7090950165",25.329287,-80.990524,12
"6904956728",25.329287,-80.990524,12
"6944885992",25.329287,-80.990524,12
"7353011036",25.330063,-80.99705,13
"7303233470",25.330063,-80.99705,13
"7122126957",25.329287,-80.990524,12
"7114152625",25.329287,-80.990524,12
"7000441295",25.329287,-80.990524,12
"7255306448",25.330063,-80.99705,13
"7255305096",25.330063,-80.99705,13
"6967462261",25.329287,-80.990524,12
"7223016966",25.324787,-80.99705,11
"7078454961",25.329287,-80.990524,12
"6998114431",25.329287,-80.990524,12
"6977169663",25.329287,-80.990524,12
"6962241579",25.329287,-80.990524,12
"7051021195",25.329287,-80.990524,12
"6831039510",25.329287,-80.990524,12
"7221768542",25.324787,-80.99705,11
"7143572091",25.329287,-80.990524,12
"7353009616",25.330063,-80.99705,13
"7167800885",25.330063,-80.99705,13
"7303225158",25.330063,-80.99705,13
"6968080590",25.329287,-80.990524,12
"6980087295",25.329287,-80.990524,12
"7172902656",25.324787,-80.99705,11
"6968079582",25.329287,-80.990524,12
"7218656824",25.324787,-80.99705,11
"7255924574",25.330063,-80.99705,13
"6962241993",25.329287,-80.990524,12
"6851987690",25.329287,-80.990524,12
"6967477295",25.329287,-80.990524,12
"6977148373",25.329287,-80.990524,12
"6998120929",25.329287,-80.990524,12
"6997513010",25.329287,-80.990524,12
"535368424",42.336754,-71.098526,15
"3991870090",42.36717,-71.070404,16
"2453375667",35.806488,51.42964,16
"5113903409",34.64371,50.89064,9
"5113902711",34.647896,50.886612,9
"196805560",32.66597,51.65634,8
"2482233091",35.806255,51.429417,16
"464193132",35.707073,51.42493,16
"2465067578",35.805866,51.429512,16
"155355795",33.521076,36.30724,11
"50760249",50.835705,-0.293712,12
"3254229438",46.271156,6.841049,12
"3254228658",46.271156,6.841049,12
"4646773433",46.326187,6.783542,12
"3232336070",46.278275,6.854953,12
"3235188770",46.278275,6.854953,12
"5916239764",39.949886,-74.12128,14
"3230325475",46.271156,6.841049,12
"3231174176",46.271156,6.841049,12
"2917133388",25.95816,-80.23878,14
"2917130766",25.95816,-80.23878,14
"3417011432",42.542774,-71.77147,16
"3755332967",48.853146,2.347603,16
"6354528007",49.18181,-0.366765,16
"6354065115",49.18181,-0.366765,16
"6354417833",49.18181,-0.366765,16
"6354284875",49.18181,-0.366765,16
"6354186091",49.18181,-0.366765,16
"6354193615",49.18181,-0.366765,16
"5479007082",49.27036,-123.106384,16
"6354162693",49.18181,-0.366765,16
"6354387437",49.18181,-0.366765,16
"6354576181",49.18181,-0.366765,16
"6354034019",49.18181,-0.366765,16
"6354532425",49.18181,-0.366765,16
"6354598679",49.18181,-0.366765,16
"6354459809",49.18181,-0.366765,16
"6354502741",49.18181,-0.366765,16
"6354050259",49.18181,-0.366765,16
"1050572857",13.068024,80.24483,12
"4841226459",55.82956,37.632305,16
"4841877948",55.82956,37.632305,16
"4841261141",55.82956,37.632305,16
"4878888644",34.0416,-118.26714,15
"6647369813",-16.509834,-151.75867,16
"3532950250",40.685795,-73.9912,15
"6272740391",52.286583,-1.533665,16
"4436513664",52.292393,-1.779967,16
"5689122921",36.95044,-86.48506,9
"2135139773",52.202427,0.11623,16
"2135933126",52.202427,0.11623,16
"2135167525",52.202427,0.11623,16
"6345288225",57.475296,-4.22325,16
"6345288539",57.47458,-4.222548,15
"5815707027",44.552834,-119.80295,16
"5429327315",-22.301584,-49.077194,15
"3893344583",39.29041,-118.02866,16
"5234552708",39.568115,3.210239,12
"4829672652",40.714672,-73.98061,16
"4376537702",33.864216,-118.2546,12
"6941170642",41.322807,-71.82093,16
"4375801647",33.864216,-118.2546,12
"5535883766",18.445166,-77.22017,16
"5277630562",28.53823,-81.37739,11
"3471965138",37.9892,23.731895,16
"4252462702",52.486668,-1.895581,16
"4252460214",52.486668,-1.895581,16
"1581475250",45.445354,12.332239,16
"3038954769",52.51037,-3.438377,12
"4365989357",45.465015,9.188014,16
"5013458497",7.993957,98.28369,9
"3568582730",38.243668,-85.4945,16
"6687469409",37.671677,-121.91875,16
"5298279994",-33.86548,151.20723,16
"6762915583",-34.207756,150.90475,14
"280287442",25.689722,-80.33441,15
"4616062909",52.755974,0.392192,16
"5934421005",55.84646,-4.316318,14
"5961078650",43.713627,-79.77986,15
"3180367739",35.39227,-120.86602,14
"3838792219",55.868504,-4.290572,15
"5223431671",40.75583,-73.98648,16
"3164062635",45.49885,-73.580246,16
"6973631670",25.329287,-80.990524,12
"2600441525",46.39888,-105.82301,16
"3622573634",48.841442,2.253055,16
"3621755495",48.841442,2.253055,16
"6951821738",25.329287,-80.990524,12
"7353034984",25.330063,-80.99705,13
"5703135289",48.78848,9.232206,13
"4718167930",52.785633,-3.279178,12
"4734543735",18.56263,73.781784,16
"3934847853",35.012707,135.7511,12
"5641086026",45.20509,-93.40156,16
"6448187817",51.52368,-0.158486,16
"4178401408",51.218445,-1.598939,16
"7178581658",50.975113,-2.710586,16
"6448198093",51.523872,-0.158593,16
"6157836054",35.364975,-120.85744,16
"6157314785",35.354103,-120.86223,16
"6157845416",35.365005,-120.85734,16
"6157293455",35.364975,-120.85744,16
"5697638399",43.635315,-79.46821,16
"7178656018",50.975113,-2.710586,16
"6448020301",51.523796,-0.15855,16
"7178637522",50.975113,-2.710586,16
"3914763407",52.480396,-1.901804,16
"6281508638",52.290207,-1.527904,16
"5432656071",36.006893,139.9157,12
"5487533195",32.437965,-94.713905,13
"6797903627",32.532276,-94.78656,15
"6026792961",38.026592,-122.67883,12
"101756642",50.9281,6.9659,16
"4952334314",48.941837,8.40792,16
"6102884281",-21.036205,55.217075,16
"3574721708",41.399254,2.16984,15
"418199883",53.480762,-2.248324,16
"348193171",53.546135,-0.012595,14
"6977182125",25.329287,-80.990524,12
"6909246470",25.329287,-80.990524,12
"7122121049",25.329287,-80.990524,12
"7184099684",25.324787,-80.99705,11
"4708567482",22.22094,114.21438,12
"7153447397",25.329287,-80.990524,12
"7153446465",25.329287,-80.990524,12
"7062168197",25.329287,-80.990524,12
"6967444947",25.329287,-80.990524,12
"6831019562",25.329287,-80.990524,12
"6967445351",25.329287,-80.990524,12
"6997520846",25.329287,-80.990524,12
"4707911939",22.22094,114.21438,12
"2228742492",-34.61115,-58.365845,15
"7269107524",25.330063,-80.99705,13
"7221620282",25.324787,-80.99705,11
"7062166139",25.329287,-80.990524,12
"4708546022",22.22094,114.21438,12
"1402863773",52.268105,-1.319732,12
"3644773492",43.127407,-70.65109,16
"6967475669",25.329287,-80.990524,12
"6967469227",25.329287,-80.990524,12
"6932373426",25.329287,-80.990524,12
"7242744452",25.330063,-80.99705,13
"7242742056",25.330063,-80.99705,13
"7242735128",25.330063,-80.99705,13
"6821357664",25.329287,-80.990524,12
"6821354076",25.329287,-80.990524,12
"7198761390",25.324787,-80.99705,11
"6852009658",25.329287,-80.990524,12
"5115682828",39.03205,-76.208466,13
"7211851180",25.324787,-80.99705,11
"7211842970",25.324787,-80.99705,11
"7218656264",25.324787,-80.99705,11
"7153449835",25.329287,-80.990524,12
"6968074502",25.329287,-80.990524,12
"7218651692",25.324787,-80.99705,11
"6821344030",25.329287,-80.990524,12
"6912902036",25.329287,-80.990524,12
"7058995637",25.329287,-80.990524,12
"7221764578",25.324787,-80.99705,11
"7242226632",25.330063,-80.99705,13
"6886517692",25.329287,-80.990524,12
"6831042914",25.329287,-80.990524,12
"7242236088",25.324787,-80.99705,11
"7211845618",25.324787,-80.99705,11
"6839965838",25.329287,-80.990524,12
"7172756954",25.324787,-80.99705,11
"6944885472",25.329287,-80.990524,12
"6909241166",25.329287,-80.990524,12
"7211864450",25.324787,-80.99705,11
"7303221294",25.330063,-80.99705,13
"7303235584",25.330063,-80.99705,13
"7269108150",25.330063,-80.99705,13
"6851998014",25.329287,-80.990524,12
"6821306254",25.329287,-80.990524,12
"7221612032",25.324787,-80.99705,11
"4591183226",37.093166,-121.542336,16
"6912863874",25.329287,-80.990524,12
"6831043562",25.329287,-80.990524,12
"7114159547",25.329287,-80.990524,12
"7078447323",25.329287,-80.990524,12
"7170183819",25.330063,-80.99705,13
"6997515956",25.329287,-80.990524,12
"6904927574",25.329287,-80.990524,12
"7242223804",25.330063,-80.99705,13
"6831030454",25.329287,-80.990524,12
"6851985522",25.329287,-80.990524,12
"6977131527",25.329287,-80.990524,12
"6980095209",25.329287,-80.990524,12
"6997520840",25.329287,-80.990524,12
"6997519144",25.329287,-80.990524,12
"2631185370",53.46354,-2.289512,16
"6711132377",42.344868,-83.435455,14
"3230647374",43.653103,-79.399956,16
"3260631484",38.908653,-77.04029,16
"4726713870",40.729305,-73.98806,16
"884101376",35.75783,51.409794,14
"3862189166",35.718018,51.42714,14
"5866583015",35.805283,51.427807,16
"2706101206",44.79475,5.105295,12
"5491558603",40.772236,-73.984436,16
"5823095519",26.48056,74.55803,11
"2676923516",54.439636,18.55,11
"2992559683",54.448135,18.555271,16
"3874656103",51.51745,-0.195608,14
"3643642439",-13.421009,-71.85065,16
"4141476506",-13.257887,-72.26717,16
"123640083",45.443752,10.689697,9
"2933990674",40.690617,-73.99586,15
"2916276913",25.95816,-80.23878,14
"2916278357",25.95816,-80.23878,14
"2788726598",35.38892,-120.861015,16
"2198481637",39.74196,-105.116325,14
"6555414513",51.507923,-0.099424,16
"2623261559",40.69491,-73.931465,14
"6354470999",49.18181,-0.366765,16
"5478405639",49.27036,-123.106384,16
"4444576795",30.020103,31.225225,16
"6354152117",49.18181,-0.366765,16
"6354060327",49.18181,-0.366765,16
"6354331653",49.18181,-0.366765,16
"6354522909",49.18181,-0.366765,16
"7009769051",49.17761,-0.356733,15
"7009898559",49.17761,-0.356733,15
"6354244043",49.18181,-0.366765,16
"5193074070",30.039337,-95.39138,15
"7009950685",49.17761,-0.356733,15
"6354076757",49.18181,-0.366765,16
"6863859954",49.17761,-0.356733,15
"7009786901",49.17761,-0.356733,15
"5479006992",49.27036,-123.106384,16
"6354593179",49.18181,-0.366765,16
"6354547481",49.18181,-0.366765,16
"6354393879",49.18181,-0.366765,16
"6354158137",49.18181,-0.366765,16
"6354105533",49.18181,-0.366765,16
"6026797877",38.026592,-122.67883,12
"476813523",6.931709,79.85601,11
"7202635954",50.613148,-2.453105,16
"6278036002",52.289673,-1.535274,16
"7202630610",50.613354,-2.45347,16
"12640010",44.0504,-123.0927,16
"6345287901",57.47616,-4.225573,15
"6346038166",57.47616,-4.225573,15
"2135905050",52.202427,0.11623,16
"7261890740",48.877155,2.365729,16
"5968508074",35.476128,-121.013824,16
"2827248617",-23.64295,-46.621857,10
"2810536004",-42.117325,148.34048,11
"369255345",40.711956,-74.01144,15
"4388892453",45.518044,-122.93615,13
"387261968",34.072285,-118.35786,16
"4376553694",33.864216,-118.2546,12
"7034247553",33.77025,-117.867966,15
"2521470795",35.805733,51.431595,16
"4376544754",33.864216,-118.2546,12
"5936473093",43.668125,7.216095,16
"4779738068",47.679893,-122.16406,13
"3551533838",55.657055,12.589141,16
"5477544084",28.53823,-81.37739,11
"4779103483",47.679893,-122.16406,13
"2476210749",51.50098,-0.114578,16
"1580586085",45.445923,12.332743,16
"3350233083",33.992546,-118.47888,14
"4365982949",45.465015,9.188014,16
"4366670646",45.465015,9.188014,16
"219567965",-6.395312,106.756294,12
"782107041",40.579655,-73.56049,16
"18385810",52.628284,-2.478951,16
"5934983788",55.84646,-4.316318,14
"3871585744",48.841454,2.253012,16
"6555850683",-37.81688,144.96051,16
"2568197508",33.98617,-118.4698,15
"3838792015",55.868504,-4.290572,15
"5754537951",48.87868,2.284078,16
"3419895662",48.863922,2.332502,15
"7223066248",25.324787,-80.99705,11
"7100098557",25.329287,-80.990524,12
"5703650658",48.78848,9.232206,13
"7097878487",25.329287,-80.990524,12
"7097885977",25.329287,-80.990524,12
"5497517978",48.832664,2.283922,15
"5496923781",48.832664,2.283922,15
"5497514648",48.832664,2.283922,15
"3632686566",43.13529,-70.6612,16
"3951767577",38.859627,-104.912224,12
"2872857637",51.47609,-0.294485,13
"4758168832",51.759464,-1.257773,15
"5496477000",37.96895,23.728151,15
"3320926707",17.065727,-96.728355,12
"5624784253",60.451313,22.268772,13
"6448204547",51.523872,-0.158593,16
"7178605396",50.975113,-2.710586,16
"6157315587",35.363934,-120.85706,16
"6157841772",35.365005,-120.85734,16
"6157852350",35.365005,-120.85734,16
"7178651642",50.975113,-2.710586,16
"7178653864",50.975113,-2.710586,16
"5327944843",52.511765,-2.084248,16
